day,blocktime,blocktitle,type,extra,time,name,title,abstract,bio,video,slides
tue,09:00-09:40,Welcome,org,,09:00,"Stefan Wallentowitz, Hochschule München",Welcome,,,,
tue,09:00-09:40,Welcome,org,,09:15,"Calista Redmond, RISC-V International",RISC-V in 2024,,,,
tue,9:40-10:30,Keynotes,keynote,,09:40,"Roger Espasa, Semidynamics Technology Services SL",All-in-One RISC-V AI compute engine,"In this talk we will describe Semidynamic's solution for future-proof AI compute, based on the combination in a single element of Semidynamics RISC-V core, vector and tensor unit. We will cover the new tensor instructions implemented by Semidynamics, how these can be used in AI convolutions and matrix multiplication. We will also cover the need for the vector unit in modern AI models, such as LLMs, to properly run activations. ","Roger Espasa is the CEO and founder of Semidynamics, an IP supplier of two RISC-V cores, Avispado (in-order) and Atrevido (out-of-order) supporting the RISC-V vector extension and Gazzillion(tm) misses, both targeted at HPC and Artificial Intelligence. Prior to the foundation of the company, Roger was Technical Director/Distinguished Engineer at Broadcom leading a team designing a custom ARMv8/v7 processor on 28nm for the set-top box market. Before its experience at Broadcom, from 2002 to 2014, Roger led various x86 projects at Intel as Principal Engineer: SIMD/vector unit and texture sampler on Knights Ferry (45nm), L2 cache, texture sampler on Knights Corner (22nm), the out-of-order core on Knights Landing (14nm) and the Knights Hill core (10nm). From 1999 to 2001 he worked for the Alpha Microprocessor Group on a vector extension to the Alpha architecture. Roger got his Phd in Computer Science from Universitat Politècnica de Catalunya in 1997 and has published over 40 peer reviewed papers on Vector Architectures, Graphics/3D Architecture, Binary translation and optimization, Branch Prediction, and Media ISA Extensions. Roger holds 9 patents with 41 international filings.",,
tue,9:40-10:30,Keynotes,keynote,,10:00,"Thomas Heurung, Siemens EDA",Take advantage of RISC-V without adding risk to your next generation SoC and system design,"The power and flexibility of RISC-V is having a profound impact on how SoC designers and silicon architects are implementing their current and future designs. This newfound freedom however, opens up challenges in the areas of exploration, verification, validation and deployment of the design, as well as the team expertise needed to deliver a working product on schedule.

In this presentation, we will explore how Siemens, with collaboration with our RISC-V ecosystem partners, and customers, has been able to eliminate these new sources of risk and improve schedule predictability for RISC-V based designs. From the earliest stages of design, through functional validation and production deployment, Siemens’ solutions support RISC-V. Our long history of working with our customers on both standard and custom processor designs and SoCs translates directly to RISC-V work. 

Siemens EDA is dedicated to helping companies engineer a smarter future faster with its industry-leading portfolio of EDA software, hardware and services. Technology support specifically targeted to RISC-V includes these Siemens EDA platforms: Veloce, Questa, Catapult, and Tessent.","Since graduating with a degree in electrical engineering in 1997 from Friedrich-Alexander University in Erlangen, Thomas Heurung has been assisting customers in solving various challenges in industrial applications. His first engagements were with the development of electrical systems for automobiles and airplanes, embedded software for distributed control systems, and eventually moved on to the development of complex electronic systems and components.
After transitioning from Synopsys to Mentor Graphics in 2004, which became part of Siemens AG in 2017 and is now known as Siemens Electronic Design Automation, he held various responsibilities such as global business development and establishing and leading technical sales in Europe and India for the Capital and Volcano product lines.
Since 2020, he is serving as Technical Director, responsible for the technical sales of semiconductor and electronic systems development tools at Siemens EDA in EMEA.",,
tue,9:40-10:30,Keynotes,keynote,,10:15,"Ron Black, Codasip",Solving the RISC-V puzzle - Optimal performance with zero risk,"Customization is the way forward for getting the performance we need in processors. It is evident, and uniquely supported by the flexible and scalable RISC-V ISA. More and more IP vendors realize they need to provide some level of configuration or customization. But there is a big elephant in the room. Is the quality always where it needs to be? We must ensure custom core designs can be exhaustively verified once the desired performance level is reached. By taking our verification efforts to the next level, we empower you to implement custom instructions without risk, reducing the time to market for a verified core.","Dr. Black, CEO at Codasip, has over 30 years of industry experience. Before joining Codasip, he has been President and CEO at Imagination Technologies and previously CEO at Rambus, MobiWire, UPEK, and Wavecom. He holds a BS and MS in Engineering and a Ph.D. in Materials science from Cornell University. A consistent thread of his career has been processors including PowerPC at IBM, network processors at Freescale, security processors at Rambus, and GPUs at Imagination. ",,
tue,10:30-11:30,"Break, Booth, Posters",break,,10:30,,"Break, Booth, Posters",,,,
tue,11:30-12:00,Keynotes,keynote,,11:30,"Krste Asanović, SiFive",RISC-V State of the Union,,,,
tue,12:00-12:15,Talks,technical,,12:00,"Ashley Stevens , Arteris",Optimizing Data Transport Architectures in RISC-V SoCs for AI/ML Applications,"This presentation will illustrate the challenges and solutions of data-transport architectures for artificial intelligence/machine learning (AI/ML) in the context of embedded vision architectures and discuss implementation aspects for Networks-on-Chips (NoCs) for RISC-V-based System-on-Chips (SoCs). AI/ML and Embedded Vision architectures present unique challenges in data transport architectures to procure all relevant data from off-chip DRAMs and efficiently store and transport them in caches to allow efficient computing on SoCs and systems of chiplets. 

These challenges directly translate into specific requirements for NoC implementation, impacting performance, power consumption, and cost, efficiently addressing the challenges posed by what the industry calls the ""memory wall"" – the much faster improvement of processor vs. DRAM memory access speed. In addition, for the automotive and industrial application domains, special considerations regarding safety and resilience need to be considered to allow for ISO26262 and related certifications.",,,
tue,12:15-12:30,Talks,technical,,12:15,"Jim Chun-Nan Ke, Andes Tech",Enhancing convolutional neural network computation with integrated matrix extension,"This proposed architecture introduces a novel matrix extension and customized quantization instructions for Risc-V CPUs, specifically for general convolutional neural network (CNN) applications. This presentation emphasizes the design of the matrix multiplication/accumulation instructions, aiming to achieve scalability/portability across diverse VLEN machines (VLEN agnostic). The key objectives include higher computing capacity, intensified compute intensity and reduced memory access bandwidth requirements. Furthermore, this work proposes an associated 2D-load/store unit (LSU) for matrix tiling enhancements and the Zero-Overhead Boundary handling to streamline user configuration cycles. Additionally, a novel quantization instruction is introduced, contributing to the acceleration of the entire CNN computations. By synergistically integrating these state-of-the-art techniques, the architecture demonstrates significant performance enhancements. Preliminary performance data underscores the benefits and the potential acceleration of General Matrix Multiply (GeMM) and convolutional neural network (CNN) workloads. Notable performance metrics include kernel loop MAC utilization rate surpassing 75% and compute intensity up to 9.6 (VLEN 512), achieved through advanced software unrolling techniques.",,,
tue,12:30-14:00,"Lunch, Booth, Posters & Demos",break,Demo Theatre,12:40,"Pedro Marcuello, Semidynamics Technology Services SL  ",Demo Theatre Talk: Boosting AI on Semidynamics RISC-V Cores with Custom Tensor Instructions,"In this talk, we will present Semidynamics custom tensor instructions and we will show how to use them to accelerate machine learning workloads. Furthermore, we will also show the speedups achieved on real deep learning models when using the new tensor instructions.","Pedro Marcuello joined Semidynamics in 2018 and currently he is the IP Director of the company. Pedro participated in the architectural design and the RTL development of both Atrevido and Avispado RISC-V family cores, the Vector Unit and the Tensor Unit. Before joining Semidynamics, Pedro worked in Broadcom as IC Design Engineer implementing an ARM v7/v8 multicore for the set-top-box market segment, and previously, Pedro worked at Intel labs for 12 years in multiple research projects. Pedro holds both MSc and PhD in Computer Science from the Universitat Politècnica de Catalunya.",,
